standard_smiles
<rdkit.Chem.rdchem.Mol object at 0x000001768A5B5520>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5B5580>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5B55E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5B5640>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5B56A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5B5700>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5B5760>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5B57C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5B5820>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5B5880>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5B58E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5B5940>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5B59A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5B5A00>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5B5A60>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5B5AC0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5B5B20>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5B5B80>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5B5BE0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5B5C40>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5B5CA0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5B5D00>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5B5D60>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5B5DC0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5B5E20>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5B5E80>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5B5EE0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5B0F40>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5B0FA0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BA040>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BA0A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BA100>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BA160>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BA1C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BA220>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BA280>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BA2E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BA340>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BA3A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BA400>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BA460>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BA4C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BA520>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BA580>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BA5E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BA640>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BA6A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BA700>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BA760>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BA7C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BA820>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BA880>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BA8E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BA940>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BA9A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BAA00>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BAA60>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BAAC0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BAB20>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BAB80>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BABE0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BAC40>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BACA0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BAD00>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BAD60>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BADC0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BAE20>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BAE80>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BAEE0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5B5F40>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5B5FA0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BE040>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BE0A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BE100>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BE160>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BE1C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BE220>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BE280>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BE2E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BE340>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BE3A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BE400>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BE460>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BE4C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BE520>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BE580>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BE5E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BE640>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BE6A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BE700>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BE760>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BE7C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BE820>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BE880>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BE8E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BE940>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BE9A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BEA00>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BEA60>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BEAC0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BEB20>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BEB80>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BEBE0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BEC40>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BECA0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BED00>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BED60>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BEDC0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BEE20>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BEE80>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BEEE0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BAF40>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BAFA0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C3040>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C30A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C3100>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C3160>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C31C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C3220>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C3280>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C32E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C3340>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C33A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C3400>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C3460>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C34C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C3520>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C3580>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C35E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C3640>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C36A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C3700>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C3760>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C37C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C3820>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C3880>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C38E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C3940>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C39A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C3A00>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C3A60>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C3AC0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C3B20>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C3B80>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C3BE0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C3C40>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C3CA0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C3D00>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C3D60>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C3DC0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C3E20>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C3E80>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C3EE0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BEF40>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5BEFA0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C8040>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C80A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C8100>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C8160>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C81C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C8220>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C8280>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C82E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C8340>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C83A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C8400>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C8460>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C84C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C8520>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C8580>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C85E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C8640>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C86A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C8700>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C8760>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C87C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C8820>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C8880>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C88E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C8940>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C89A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C8A00>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C8A60>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C8AC0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C8B20>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C8B80>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C8BE0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C8C40>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C8CA0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C8D00>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C8D60>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C8DC0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C8E20>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C8E80>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C8EE0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C3F40>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C3FA0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5CD040>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5CD0A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5CD100>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5CD160>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5CD1C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5CD220>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5CD280>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5CD2E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5CD340>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5CD3A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5CD400>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5CD460>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5CD4C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5CD520>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5CD580>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5CD5E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5CD640>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5CD6A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5CD700>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5CD760>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5CD7C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5CD820>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5CD880>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5CD8E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5CD940>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5CD9A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5CDA00>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5CDA60>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5CDAC0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5CDB20>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5CDB80>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5CDBE0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5CDC40>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5CDCA0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5CDD00>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5CDD60>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5CDDC0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5CDE20>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5CDE80>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5CDEE0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C8F40>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5C8FA0>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A2040>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A20A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A2100>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A2160>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A21C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A2220>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A2280>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A22E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A2340>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A23A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A2400>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A2460>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A24C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A2520>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A2580>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A25E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A2640>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A26A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A2700>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A2760>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A27C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A2820>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A2880>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A28E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A2940>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A29A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A2A00>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A2A60>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A2AC0>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A2B20>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A2B80>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A2BE0>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A2C40>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A2CA0>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A2D00>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A2D60>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A2DC0>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A2E20>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A2E80>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A2EE0>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5CDF40>
<rdkit.Chem.rdchem.Mol object at 0x000001768A5CDFA0>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A6040>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A60A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A6100>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A6160>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A61C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A6220>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A6280>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A62E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A6340>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A63A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A6400>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A6460>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A64C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A6520>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A6580>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A65E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A6640>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A66A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A6700>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A6760>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A67C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A6820>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A6880>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A68E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A6940>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A69A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A6A00>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A6A60>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A6AC0>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A6B20>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A6B80>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A6BE0>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A6C40>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A6CA0>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A6D00>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A6D60>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A6DC0>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A6E20>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A6E80>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A6EE0>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A2F40>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5A2FA0>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5AB040>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5AB0A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5AB100>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5AB160>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5AB1C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5AB220>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5AB280>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5AB2E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5AB340>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5AB3A0>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5AB400>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5AB460>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5AB4C0>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5AB520>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5AB580>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5AB5E0>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5AB640>
<rdkit.Chem.rdchem.Mol object at 0x000001768B5AB6A0>
